year,week,file
2010,22,ipgb20100601_wk22.zip
2010,23,ipgb20100608_wk23.zip
2010,24,ipgb20100615_wk24.zip
2010,25,ipgb20100622_wk25.zip
2010,26,ipgb20100629_wk26.zip
2010,27,ipgb20100706_wk27.zip
2010,28,ipgb20100713_wk28.zip
2010,29,ipgb20100720_wk29.zip
2010,30,ipgb20100727_wk30.zip
2010,31,ipgb20100803_wk31.zip
2010,32,ipgb20100810_wk32.zip
2010,33,ipgb20100817_wk33.zip
2010,34,ipgb20100824_wk34.zip
2010,35,ipgb20100831_wk35.zip
2010,36,ipgb20100907_wk36.zip
2010,37,ipgb20100914_wk37.zip
2010,38,ipgb20100921_wk38.zip
2010,39,ipgb20100928_wk39.zip
2010,40,ipgb20101005_wk40.zip
2010,41,ipgb20101012_wk41.zip
2010,42,ipgb20101019_wk42.zip
2010,43,ipgb20101026_wk43.zip
2010,44,ipgb20101102_wk44.zip
2010,45,ipgb20101109_wk45.zip
2010,46,ipgb20101116_wk46.zip
2010,47,ipgb20101123_wk47.zip
2010,48,ipgb20101130_wk48.zip
2010,49,ipgb20101207_wk49.zip
2010,50,ipgb20101214_wk50.zip
2010,51,ipgb20101221_wk51.zip
2010,52,ipgb20101228_wk52.zip
2011,1,ipgb20110104_wk01.zip
2011,2,ipgb20110111_wk02.zip
2011,3,ipgb20110118_wk03.zip
2011,4,ipgb20110125_wk04.zip
2011,5,ipgb20110201_wk05.zip
2011,6,ipgb20110208_wk06.zip
2011,7,ipgb20110215_wk07.zip
2011,8,ipgb20110222_wk08.zip
2011,9,ipgb20110301_wk09.zip
2011,10,ipgb20110308_wk10.zip
2011,11,ipgb20110315_wk11.zip
2011,12,ipgb20110322_wk12.zip
2011,13,ipgb20110329_wk13.zip
2011,14,ipgb20110405_wk14.zip
2011,15,ipgb20110412_wk15.zip
2011,16,ipgb20110419_wk16.zip
2011,17,ipgb20110426_wk17.zip
2011,18,ipgb20110503_wk18.zip
2011,19,ipgb20110510_wk19.zip
2011,20,ipgb20110517_wk20.zip
2011,21,ipgb20110524_wk21.zip
2011,22,ipgb20110531_wk22.zip
2011,23,ipgb20110607_wk23.zip
2011,24,ipgb20110614_wk24.zip
2011,25,ipgb20110621_wk25.zip
2011,26,ipgb20110628_wk26.zip
2011,27,ipgb20110705_wk27.zip
2011,28,ipgb20110712_wk28.zip
2011,29,ipgb20110719_wk29.zip
2011,30,ipgb20110726_wk30.zip
2011,31,ipgb20110802_wk31.zip
2011,32,ipgb20110809_wk32.zip
2011,33,ipgb20110816_wk33.zip
2011,34,ipgb20110823_wk34.zip
2011,35,ipgb20110830_wk35.zip
2011,36,ipgb20110906_wk36.zip
2011,37,ipgb20110913_wk37.zip
2011,38,ipgb20110920_wk38.zip
2011,39,ipgb20110927_wk39.zip
2011,40,ipgb20111004_wk40.zip
2011,41,ipgb20111011_wk41.zip
2011,42,ipgb20111018_wk42.zip
2011,43,ipgb20111025_wk43.zip
2011,44,ipgb20111101_wk44.zip
2011,45,ipgb20111108_wk45.zip
2011,46,ipgb20111115_wk46.zip
2011,47,ipgb20111122_wk47.zip
2011,48,ipgb20111129_wk48.zip
2011,49,ipgb20111206_wk49.zip
2011,50,ipgb20111213_wk50.zip
2011,51,ipgb20111220_wk51.zip
2011,52,ipgb20111227_wk52.zip
2012,1,ipgb20120103_wk01.zip
2012,2,ipgb20120110_wk02.zip
2012,3,ipgb20120117_wk03.zip
2012,4,ipgb20120124_wk04.zip
2012,5,ipgb20120131_wk05.zip
2012,6,ipgb20120207_wk06.zip
2012,7,ipgb20120214_wk07.zip
2012,8,ipgb20120221_wk08.zip
2012,9,ipgb20120228_wk09.zip
2012,10,ipgb20120306_wk10.zip
2012,11,ipgb20120313_wk11.zip
2012,12,ipgb20120320_wk12.zip
2012,13,ipgb20120327_wk13.zip
2012,14,ipgb20120403_wk14.zip
2012,15,ipgb20120410_wk15.zip
2012,16,ipgb20120417_wk16.zip
2012,17,ipgb20120424_wk17.zip
2012,18,ipgb20120501_wk18.zip
2012,19,ipgb20120508_wk19.zip
2012,20,ipgb20120515_wk20.zip
2012,21,ipgb20120522_wk21.zip
2012,22,ipgb20120529_wk22.zip
2012,23,ipgb20120605_wk23.zip
2012,24,ipgb20120612_wk24.zip
2012,25,ipgb20120619_wk25.zip
2012,26,ipgb20120626_wk26.zip
2012,27,ipgb20120703_wk27.zip
2012,28,ipgb20120710_wk28.zip
2012,29,ipgb20120717_wk29.zip
2012,30,ipgb20120724_wk30.zip
2012,31,ipgb20120731_wk31.zip
2012,32,ipgb20120807_wk32.zip
2012,33,ipgb20120814_wk33.zip
2012,34,ipgb20120821_wk34.zip
2012,35,ipgb20120828_wk35.zip
2012,36,ipgb20120904_wk36.zip
2012,37,ipgb20120911_wk37.zip
2012,38,ipgb20120918_wk38.zip
2012,39,ipgb20120925_wk39.zip
2012,40,ipgb20121002_wk40.zip
2012,41,ipgb20121009_wk41.zip
2012,42,ipgb20121016_wk42.zip
2012,43,ipgb20121023_wk43.zip
2012,44,ipgb20121030_wk44.zip
2012,45,ipgb20121106_wk45.zip
2012,46,ipgb20121113_wk46.zip
2012,47,ipgb20121120_wk47.zip
2012,48,ipgb20121127_wk48.zip
2012,49,ipgb20121204_wk49.zip
2012,50,ipgb20121211_wk50.zip
2012,51,ipgb20121218_wk51.zip
2012,52,ipgb20121225_wk52.zip
2013,1,ipgb20130101_wk01.zip
2013,2,ipgb20130108_wk02.zip
2013,3,ipgb20130115_wk03.zip
2013,4,ipgb20130122_wk04.zip
2013,5,ipgb20130129_wk05.zip
2013,6,ipgb20130205_wk06.zip
2013,7,ipgb20130212_wk07.zip
2013,8,ipgb20130219_wk08.zip
2013,9,ipgb20130226_wk09.zip
2013,10,ipgb20130305_wk10.zip
2013,11,ipgb20130312_wk11.zip
2013,12,ipgb20130319_wk12.zip
2013,13,ipgb20130326_wk13.zip
2013,14,ipgb20130402_wk14.zip
2013,15,ipgb20130409_wk15.zip
2013,16,ipgb20130416_wk16.zip
2013,17,ipgb20130423_wk17.zip
2013,18,ipgb20130430_wk18.zip
2013,19,ipgb20130507_wk19.zip
2013,20,ipgb20130514_wk20.zip
2013,21,ipgb20130521_wk21.zip
2013,22,ipgb20130528_wk22.zip
2013,23,ipgb20130604_wk23.zip
2013,24,ipgb20130611_wk24.zip
2013,25,ipgb20130618_wk25.zip
2013,26,ipgb20130625_wk26.zip
2013,27,ipgb20130702_wk27.zip
2013,28,ipgb20130709_wk28.zip
2013,29,ipgb20130716_wk29.zip
2013,30,ipgb20130723_wk30.zip
2013,31,ipgb20130730_wk31.zip
2013,32,ipgb20130806_wk32.zip
2013,33,ipgb20130813_wk33.zip
2013,34,ipgb20130820_wk34.zip
2013,35,ipgb20130827_wk35.zip
2013,36,ipgb20130903_wk36.zip
2013,37,ipgb20130910_wk37.zip
2013,38,ipgb20130917_wk38.zip
2013,39,ipgb20130924_wk39.zip
2013,40,ipgb20131001_wk40.zip
2013,41,ipgb20131008_wk41.zip
2013,42,ipgb20131015_wk42.zip
2013,43,ipgb20131022_wk43.zip
2013,44,ipgb20131029_wk44.zip
2013,45,ipgb20131105_wk45.zip
2013,46,ipgb20131112_wk46.zip
2013,47,ipgb20131119_wk47.zip
2013,48,ipgb20131126_wk48.zip
2013,49,ipgb20131203_wk49.zip
2013,50,ipgb20131210_wk50.zip
2013,51,ipgb20131217_wk51.zip
2013,52,ipgb20131224_wk52.zip
2013,53,ipgb20131231_wk53.zip
2014,1,ipgb20140107_wk01.zip
2014,2,ipgb20140114_wk02.zip
2014,3,ipgb20140121_wk03.zip
2014,4,ipgb20140128_wk04.zip
2014,5,ipgb20140204_wk05.zip
2014,6,ipgb20140211_wk06.zip
2014,7,ipgb20140218_wk07.zip
2014,8,ipgb20140225_wk08.zip
2014,9,ipgb20140304_wk09.zip
2014,10,ipgb20140311_wk10.zip
2014,11,ipgb20140318_wk11.zip
2014,12,ipgb20140325_wk12.zip
2014,13,ipgb20140401_wk13.zip
2014,14,ipgb20140408_wk14.zip
2014,15,ipgb20140415_wk15.zip
2014,16,ipgb20140422_wk16.zip
2014,17,ipgb20140429_wk17.zip
2014,18,ipgb20140506_wk18.zip
2014,19,ipgb20140513_wk19.zip
2014,20,ipgb20140520_wk20.zip
2014,21,ipgb20140527_wk21.zip
2014,22,ipgb20140603_wk22.zip
2014,23,ipgb20140610_wk23.zip
2014,24,ipgb20140617_wk24.zip
2014,25,ipgb20140624_wk25.zip
2014,26,ipgb20140701_wk26.zip
2014,27,ipgb20140708_wk27.zip
2014,28,ipgb20140715_wk28.zip
2014,29,ipgb20140722_wk29.zip
2014,30,ipgb20140729_wk30.zip
2014,31,ipgb20140805_wk31.zip
2014,32,ipgb20140812_wk32.zip
2014,33,ipgb20140819_wk33.zip
2014,34,ipgb20140826_wk34.zip
2014,35,ipgb20140902_wk35.zip
2014,36,ipgb20140909_wk36.zip
2014,37,ipgb20140916_wk37.zip
2014,38,ipgb20140923_wk38.zip
2014,39,ipgb20140930_wk39.zip
2014,40,ipgb20141007_wk40.zip
2014,41,ipgb20141014_wk41.zip
2014,42,ipgb20141021_wk42.zip
2014,43,ipgb20141028_wk43.zip
2014,44,ipgb20141104_wk44.zip
2014,45,ipgb20141111_wk45.zip
2014,46,ipgb20141118_wk46.zip
2014,47,ipgb20141125_wk47.zip
2014,48,ipgb20141202_wk48.zip
2014,49,ipgb20141209_wk49.zip
2014,50,ipgb20141216_wk50.zip
2014,51,ipgb20141223_wk51.zip
2014,52,ipgb20141230_wk52.zip
2015,1,ipgb20150106_wk01.zip
2015,2,ipgb20150113_wk02.zip
2015,3,ipgb20150120_wk03.zip
2015,4,ipgb20150127_wk04.zip
2015,5,ipgb20150203_wk05.zip
2015,6,ipgb20150210_wk06.zip
2015,7,ipgb20150217_wk07.zip
2015,8,ipgb20150224_wk08.zip
2015,9,ipgb20150303_wk09.zip
2015,10,ipgb20150310_wk10.zip
2015,11,ipgb20150317_wk11.zip
2015,12,ipgb20150324_wk12.zip
2015,13,ipgb20150331_wk13.zip
2015,14,ipgb20150407_wk14.zip
2015,15,ipgb20150414_wk15.zip
2015,16,ipgb20150421_wk16.zip
2015,17,ipgb20150428_wk17.zip
2015,18,ipgb20150505_wk18.zip
2015,19,ipgb20150512_wk19.zip
2015,20,ipgb20150519_wk20.zip
2015,21,ipgb20150526_wk21.zip
2015,22,ipgb20150602_wk22.zip
2015,23,ipgb20150609_wk23.zip
2015,24,ipgb20150616_wk24.zip
2015,25,ipgb20150623_wk25.zip
2015,26,ipgb20150630_wk26.zip
2015,27,ipgb20150707_wk27.zip
2015,28,ipgb20150714_wk28.zip
2015,29,ipgb20150721_wk29.zip
2015,30,ipgb20150728_wk30.zip
2015,31,ipgb20150804_wk31.zip
2015,32,ipgb20150811_wk32.zip
2015,33,ipgb20150818_wk33.zip
2015,34,ipgb20150825_wk34.zip
2015,35,ipgb20150901_wk35.zip
2015,36,ipgb20150908_wk36.zip
2015,37,ipgb20150915_wk37.zip
2015,38,ipgb20150922_wk38.zip
2015,39,ipgb20150929_wk39.zip
2015,40,ipgb20151006_wk40.zip
2015,41,ipgb20151013_wk41.zip
2015,42,ipgb20151020_wk42.zip
2015,43,ipgb20151027_wk43.zip
2015,44,ipgb20151103_wk44.zip
2015,45,ipgb20151110_wk45.zip
2015,46,ipgb20151117_wk46.zip
2015,47,ipgb20151124_wk47.zip
2015,48,ipgb20151201_wk48.zip
2015,49,ipgb20151208_wk49.zip
2015,50,ipgb20151215_wk50.zip
2015,51,ipgb20151222_wk51.zip
2015,52,ipgb20151229_wk52.zip
2016,1,ipgb20160105_wk01.zip
2016,2,ipgb20160112_wk02.zip
2016,3,ipgb20160119_wk03.zip
2016,4,ipgb20160126_wk04.zip
2016,5,ipgb20160202_wk05.zip
2016,6,ipgb20160209_wk06.zip
2016,7,ipgb20160216_wk07.zip
2016,8,ipgb20160223_wk08.zip
2016,9,ipgb20160301_wk09.zip
2016,10,ipgb20160308_wk10.zip
2016,11,ipgb20160315_wk11.zip
2016,12,ipgb20160322_wk12.zip
2016,13,ipgb20160329_wk13.zip
2016,14,ipgb20160405_wk14.zip
2016,15,ipgb20160412_wk15.zip
2016,16,ipgb20160419_wk16.zip
2016,17,ipgb20160426_wk17.zip
2016,18,ipgb20160503_wk18.zip
2016,19,ipgb20160510_wk19.zip
2016,20,ipgb20160517_wk20.zip
2016,21,ipgb20160524_wk21.zip
2016,22,ipgb20160531_wk22.zip
2016,23,ipgb20160607_wk23.zip
2016,24,ipgb20160614_wk24.zip
2016,25,ipgb20160621_wk25.zip
2016,26,ipgb20160628_wk26.zip
2016,27,ipgb20160705_wk27.zip
2016,28,ipgb20160712_wk28.zip
2016,29,ipgb20160719_wk29.zip
2016,30,ipgb20160726_wk30.zip
2016,31,ipgb20160802_wk31.zip
2016,32,ipgb20160809_wk32.zip
2016,33,ipgb20160816_wk33.zip
2016,34,ipgb20160823_wk34.zip
2016,35,ipgb20160830_wk35.zip
2016,36,ipgb20160906_wk36.zip
2016,37,ipgb20160913_wk37.zip
2016,38,ipgb20160920_wk38.zip
2016,39,ipgb20160927_wk39.zip
2016,40,ipgb20161004_wk40.zip
2016,41,ipgb20161011_wk41.zip
2016,42,ipgb20161018_wk42.zip
2016,43,ipgb20161025_wk43.zip
2016,44,ipgb20161101_wk44.zip
2016,45,ipgb20161108_wk45.zip
2016,46,ipgb20161115_wk46.zip
2016,47,ipgb20161122_wk47.zip
2016,48,ipgb20161129_wk48.zip
2016,49,ipgb20161206_wk49.zip
2016,50,ipgb20161213_wk50.zip
2016,51,ipgb20161220_wk51.zip
2016,52,ipgb20161227_wk52.zip
2017,1,ipgb20170103_wk01.zip
2017,2,ipgb20170110_wk02.zip
2017,3,ipgb20170117_wk03.zip
2017,4,ipgb20170124_wk04.zip
2017,5,ipgb20170131_wk05.zip
2017,6,ipgb20170207_wk06.zip
2017,7,ipgb20170214_wk07.zip
2017,8,ipgb20170221_wk08.zip
2017,9,ipgb20170228_wk09.zip
2017,10,ipgb20170307_wk10.zip
2017,11,ipgb20170314_wk11.zip
2017,12,ipgb20170321_wk12.zip
2017,13,ipgb20170328_wk13.zip
2017,14,ipgb20170404_wk14.zip
2017,15,ipgb20170411_wk15.zip
2017,16,ipgb20170418_wk16.zip
2017,17,ipgb20170425_wk17.zip
2017,18,ipgb20170502_wk18.zip
2017,19,ipgb20170509_wk19.zip
2017,20,ipgb20170516_wk20.zip
2017,21,ipgb20170523_wk21.zip
2017,22,ipgb20170530_wk22.zip
2017,23,ipgb20170606_wk23.zip
2017,24,ipgb20170613_wk24.zip
2017,25,ipgb20170620_wk25.zip
2017,26,ipgb20170627_wk26.zip
2017,27,ipgb20170704_wk27.zip
2017,28,ipgb20170711_wk28.zip
2017,29,ipgb20170718_wk29.zip
2017,30,ipgb20170725_wk30.zip
2017,31,ipgb20170801_wk31.zip
2017,32,ipgb20170808_wk32.zip
2017,33,ipgb20170815_wk33.zip
2017,34,ipgb20170822_wk34.zip
2017,35,ipgb20170829_wk35.zip
2017,36,ipgb20170905_wk36.zip
2017,37,ipgb20170912_wk37.zip
2017,38,ipgb20170919_wk38.zip
2017,39,ipgb20170926_wk39.zip
2017,40,ipgb20171003_wk40.zip
2017,41,ipgb20171010_wk41.zip
2017,42,ipgb20171017_wk42.zip
2017,43,ipgb20171024_wk43.zip
2017,44,ipgb20171031_wk44.zip
2017,45,ipgb20171107_wk45.zip
2017,46,ipgb20171114_wk46.zip
2017,47,ipgb20171121_wk47.zip
2017,48,ipgb20171128_wk48.zip
2017,49,ipgb20171205_wk49.zip
2017,50,ipgb20171212_wk50.zip
2017,51,ipgb20171219_wk51.zip
2017,52,ipgb20171226_wk52.zip
2018,1,ipgb20180102_wk01.zip
2018,2,ipgb20180109_wk02.zip
2018,3,ipgb20180116_wk03.zip
2018,4,ipgb20180123_wk04.zip
2018,5,ipgb20180130_wk05.zip
2018,6,ipgb20180206_wk06.zip
2018,7,ipgb20180213_wk07.zip
2018,8,ipgb20180220_wk08.zip
2018,9,ipgb20180227_wk09.zip
2018,10,ipgb20180306_wk10.zip
2018,11,ipgb20180313_wk11.zip
2018,12,ipgb20180320_wk12.zip
2018,13,ipgb20180327_wk13.zip
2018,14,ipgb20180403_wk14.zip
2018,15,ipgb20180410_wk15.zip
2018,16,ipgb20180417_wk16.zip
2018,17,ipgb20180424_wk17.zip
2018,18,ipgb20180501_wk18.zip
2018,19,ipgb20180508_wk19.zip
2018,20,ipgb20180515_wk20.zip
2018,21,ipgb20180522_wk21.zip
2018,22,ipgb20180529_wk22.zip
2018,23,ipgb20180605_wk23.zip
2018,24,ipgb20180612_wk24.zip
2018,25,ipgb20180619_wk25.zip
2018,26,ipgb20180626_wk26.zip
2018,27,ipgb20180703_wk27.zip
2018,28,ipgb20180710_wk28.zip
2018,29,ipgb20180717_wk29.zip
2018,30,ipgb20180724_wk30.zip
2018,31,ipgb20180731_wk31.zip
2018,32,ipgb20180807_wk32.zip
2018,33,ipgb20180814_wk33.zip
2018,34,ipgb20180821_wk34.zip
2018,35,ipgb20180828_wk35.zip
2018,36,ipgb20180904_wk36.zip
2018,37,ipgb20180911_wk37.zip
2018,38,ipgb20180918_wk38.zip
2018,39,ipgb20180925_wk39.zip
2018,40,ipgb20181002_wk40.zip
2018,41,ipgb20181009_wk41.zip
2018,42,ipgb20181016_wk42.zip
2018,43,ipgb20181023_wk43.zip
2018,44,ipgb20181030_wk44.zip
2018,45,ipgb20181106_wk45.zip
2018,46,ipgb20181113_wk46.zip
2018,47,ipgb20181120_wk47.zip
2018,48,ipgb20181127_wk48.zip
2018,49,ipgb20181204_wk49.zip
2018,50,ipgb20181211_wk50.zip
2018,51,ipgb20181218_wk51.zip
2018,52,ipgb20181225_wk52.zip
