year,week,file,name
2007,30,ipgb20070724_wk30.zip,ipgb20070724.xml
2007,31,ipgb20070731_wk31.zip,ipgb20070731.xml
2007,32,ipgb20070807_wk32.zip,ipgb20070807.xml
2007,33,ipgb20070814_wk33.zip,ipgb20070814.xml
2007,34,ipgb20070821_wk34.zip,ipgb20070821.xml
2007,35,ipgb20070828_wk35.zip,ipgb20070828.xml
2007,36,ipgb20070904_wk36.zip,ipgb20070904.xml
2007,37,ipgb20070911_wk37.zip,ipgb20070911.xml
2007,38,ipgb20070918_wk38.zip,ipgb20070918.xml
2007,39,ipgb20070925_wk39.zip,ipgb20070925.xml
2007,40,ipgb20071002_wk40.zip,ipgb20071002.xml
2007,41,ipgb20071009_wk41.zip,ipgb20071009.xml
2007,42,ipgb20071016_wk42.zip,ipgb20071016.xml
2007,43,ipgb20071023_wk43.zip,ipgb20071023.xml
2007,44,ipgb20071030_wk44.zip,ipgb20071030.xml
2007,45,ipgb20071106_wk45.zip,ipgb20071106.xml
2007,46,ipgb20071113_wk46.zip,ipgb20071113.xml
2007,47,ipgb20071120_wk47.zip,ipgb20071120.xml
2007,48,ipgb20071127_wk48.zip,ipgb20071127.xml
2007,49,ipgb20071204_wk49.zip,ipgb20071204.xml
2007,50,ipgb20071211_wk50.zip,ipgb20071211.xml
2007,51,ipgb20071218_wk51.zip,ipgb20071218.xml
2007,52,ipgb20071225_wk52.zip,ipgb20071225.xml
2008,1,ipgb20080101_wk01.zip,ipgb20080101.xml
2008,2,ipgb20080108_wk02.zip,ipgb20080108.xml
2008,3,ipgb20080115_wk03.zip,ipgb20080115.xml
2008,4,ipgb20080122_wk04.zip,ipgb20080122.xml
2008,5,ipgb20080129_wk05.zip,ipgb20080129.xml
2008,6,ipgb20080205_wk06.zip,ipgb20080205.xml
2008,7,ipgb20080212_wk07.zip,ipgb20080212.xml
2008,8,ipgb20080219_wk08.zip,ipgb20080219.xml
2008,9,ipgb20080226_wk09.zip,ipgb20080226.xml
2008,10,ipgb20080304_wk10.zip,ipgb20080304.xml
2008,11,ipgb20080311_wk11.zip,ipgb20080311.xml
2008,12,ipgb20080318_wk12.zip,ipgb20080318.xml
2008,13,ipgb20080325_wk13.zip,ipgb20080325.xml
2008,14,ipgb20080401_wk14.zip,ipgb20080401.xml
2008,15,ipgb20080408_wk15.zip,ipgb20080408.xml
2008,16,ipgb20080415_wk16.zip,ipgb20080415.xml
2008,17,ipgb20080422_wk17.zip,ipgb20080422.xml
2008,18,ipgb20080429_wk18.zip,ipgb20080429.xml
2008,19,ipgb20080506_wk19.zip,ipgb20080506.xml
2008,20,ipgb20080513_wk20.zip,ipgb20080513.xml
2008,21,ipgb20080520_wk21.zip,ipgb20080520.xml
2008,22,ipgb20080527_wk22.zip,ipgb20080527.xml
2008,23,ipgb20080603_wk23.zip,ipgb20080603.xml
2008,24,ipgb20080610_wk24.zip,ipgb20080610.xml
2008,25,ipgb20080617_wk25.zip,ipgb20080617.xml
2008,26,ipgb20080624_wk26.zip,ipgb20080624.xml
2008,27,ipgb20080701_wk27.zip,ipgb20080701.xml
2008,28,ipgb20080708_wk28.zip,ipgb20080708.xml
2008,29,ipgb20080715_wk29.zip,ipgb20080715.xml
2008,30,ipgb20080722_wk30.zip,ipgb20080722.xml
2008,31,ipgb20080729_wk31.zip,ipgb20080729.xml
2008,32,ipgb20080805_wk32.zip,ipgb20080805.xml
2008,33,ipgb20080812_wk33.zip,ipgb20080812.xml
2008,34,ipgb20080819_wk34.zip,ipgb20080819.xml
2008,35,ipgb20080826_wk35.zip,ipgb20080826.xml
2008,36,ipgb20080902_wk36.zip,ipgb20080902.xml
2008,37,ipgb20080909_wk37.zip,ipgb20080909.xml
2008,38,ipgb20080916_wk38.zip,ipgb20080916.xml
2008,39,ipgb20080923_wk39.zip,ipgb20080923.xml
2008,40,ipgb20080930_wk40.zip,ipgb20080930.xml
2008,41,ipgb20081007_wk41.zip,ipgb20081007.xml
2008,42,ipgb20081014_wk42.zip,ipgb20081014.xml
2008,43,ipgb20081021_wk43.zip,ipgb20081021.xml
2008,44,ipgb20081028_wk44.zip,ipgb20081028.xml
2008,45,ipgb20081104_wk45.zip,ipgb20081104.xml
2008,46,ipgb20081111_wk46.zip,ipgb20081111.xml
2008,47,ipgb20081118_wk47.zip,ipgb20081118.xml
2008,48,ipgb20081125_wk48.zip,ipgb20081125.xml
2008,49,ipgb20081202_wk49.zip,ipgb20081202.xml
2008,50,ipgb20081209_wk50.zip,ipgb20081209.xml
2008,51,ipgb20081216_wk51.zip,ipgb20081216.xml
2008,52,ipgb20081223_wk52.zip,ipgb20081223.xml
2008,53,ipgb20081230_wk53.zip,ipgb20081230.xml
2009,1,ipgb20090106_wk01.zip,ipgb20090106.xml
2009,2,ipgb20090113_wk02.zip,ipgb20090113.xml
2009,3,ipgb20090120_wk03.zip,ipgb20090120.xml
2009,4,ipgb20090127_wk04.zip,ipgb20090127.xml
2009,5,ipgb20090203_wk05.zip,ipgb20090203.xml
2009,6,ipgb20090210_wk06.zip,ipgb20090210.xml
2009,7,ipgb20090217_wk07.zip,ipgb20090217.xml
2009,8,ipgb20090224_wk08.zip,ipgb20090224.xml
2009,9,ipgb20090303_wk09.zip,ipgb20090303.xml
2009,10,ipgb20090310_wk10.zip,ipgb20090310.xml
2009,11,ipgb20090317_wk11.zip,ipgb20090317.xml
2009,12,ipgb20090324_wk12.zip,ipgb20090324.xml
2009,13,ipgb20090331_wk13.zip,ipgb20090331.xml
2009,14,ipgb20090407_wk14.zip,ipgb20090407.xml
2009,15,ipgb20090414_wk15.zip,ipgb20090414.xml
2009,16,ipgb20090421_wk16.zip,ipgb20090421.xml
2009,17,ipgb20090428_wk17.zip,ipgb20090428.xml
2009,18,ipgb20090505_wk18.zip,ipgb20090505.xml
2009,19,ipgb20090512_wk19.zip,ipgb20090512.xml
2009,20,ipgb20090519_wk20.zip,ipgb20090519.xml
2009,21,ipgb20090526_wk21.zip,ipgb20090526.xml
2009,22,ipgb20090602_wk22.zip,ipgb20090602.xml
2009,23,ipgb20090609_wk23.zip,ipgb20090609.xml
2009,24,ipgb20090616_wk24.zip,ipgb20090616.xml
2009,25,ipgb20090623_wk25.zip,ipgb20090623.xml
2009,26,ipgb20090630_wk26.zip,ipgb20090630.xml
2009,27,ipgb20090707_wk27.zip,ipgb20090707.xml
2009,28,ipgb20090714_wk28.zip,ipgb20090714.xml
2009,29,ipgb20090721_wk29.zip,ipgb20090721.xml
2009,30,ipgb20090728_wk30.zip,ipgb20090728.xml
2009,31,ipgb20090804_wk31.zip,ipgb20090804.xml
2009,32,ipgb20090811_wk32.zip,ipgb20090811.xml
2009,33,ipgb20090818_wk33.zip,ipgb20090818.xml
2009,34,ipgb20090825_wk34.zip,ipgb20090825.xml
2009,35,ipgb20090901_wk35.zip,ipgb20090901.xml
2009,36,ipgb20090908_wk36.zip,ipgb20090908.xml
2009,37,ipgb20090915_wk37.zip,ipgb20090915.xml
2009,38,ipgb20090922_wk38.zip,ipgb20090922.xml
2009,39,ipgb20090929_wk39.zip,ipgb20090929.xml
2009,40,ipgb20091006_wk40.zip,ipgb20091006.xml
2009,41,ipgb20091013_wk41.zip,ipgb20091013.xml
2009,42,ipgb20091020_wk42.zip,ipgb20091020.xml
2009,43,ipgb20091027_wk43.zip,ipgb20091027.xml
2009,44,ipgb20091103_wk44.zip,ipgb20091103.xml
2009,45,ipgb20091110_wk45.zip,ipgb20091110.xml
2009,46,ipgb20091117_wk46.zip,ipgb20091117.xml
2009,47,ipgb20091124_wk47.zip,ipgb20091124.xml
2009,48,ipgb20091201_wk48.zip,ipgb20091201.xml
2009,49,ipgb20091208_wk49.zip,ipgb20091208.xml
2009,50,ipgb20091215_wk50.zip,ipgb20091215.xml
2009,51,ipgb20091222_wk51.zip,ipgb20091222.xml
2009,52,ipgb20091229_wk52.zip,ipgb20091229.xml
2010,1,ipgb20100105_wk01.zip,ipgb20100105.xml
2010,2,ipgb20100112_wk02.zip,ipgb20100112.xml
2010,3,ipgb20100119_wk03.zip,ipgb20100119.xml
2010,4,ipgb20100126_wk04.zip,ipgb20100126.xml
2010,5,ipgb20100202_wk05.zip,ipgb20100202.xml
2010,6,ipgb20100209_wk06.zip,ipgb20100209.xml
2010,7,ipgb20100216_wk07.zip,ipgb20100216.xml
2010,8,ipgb20100223_wk08.zip,ipgb20100223.xml
2010,9,ipgb20100302_wk09.zip,ipgb20100302.xml
2010,10,ipgb20100309_wk10.zip,ipgb20100309.xml
2010,11,ipgb20100316_wk11.zip,ipgb20100316.xml
2010,12,ipgb20100323_wk12.zip,ipgb20100323.xml
2010,13,ipgb20100330_wk13.zip,ipgb20100330.xml
2010,14,ipgb20100406_wk14.zip,ipgb20100406.xml
2010,15,ipgb20100413_wk15.zip,ipgb20100413.xml
2010,16,ipgb20100420_wk16.zip,ipgb20100420.xml
2010,17,ipgb20100427_wk17.zip,ipgb20100427.xml
2010,18,ipgb20100504_wk18.zip,ipgb20100504.xml
2010,19,ipgb20100511_wk19.zip,ipgb20100511.xml
2010,20,ipgb20100518_wk20.zip,ipgb20100518.xml
2010,21,ipgb20100525_wk21.zip,ipgb20100525.xml
2010,22,ipgb20100601_wk22.zip,ipgb20100601.xml
2010,23,ipgb20100608_wk23.zip,ipgb20100608.xml
2010,24,ipgb20100615_wk24.zip,ipgb20100615.xml
2010,25,ipgb20100622_wk25.zip,ipgb20100622.xml
2010,26,ipgb20100629_wk26.zip,ipgb20100629.xml
2010,27,ipgb20100706_wk27.zip,ipgb20100706.xml
2010,28,ipgb20100713_wk28.zip,ipgb20100713.xml
2010,29,ipgb20100720_wk29.zip,ipgb20100720.xml
2010,30,ipgb20100727_wk30.zip,ipgb20100727.xml
2010,31,ipgb20100803_wk31.zip,ipgb20100803.xml
2010,32,ipgb20100810_wk32.zip,ipgb20100810.xml
2010,33,ipgb20100817_wk33.zip,ipgb20100817.xml
2010,34,ipgb20100824_wk34.zip,ipgb20100824.xml
2010,35,ipgb20100831_wk35.zip,ipgb20100831.xml
2010,36,ipgb20100907_wk36.zip,ipgb20100907.xml
2010,37,ipgb20100914_wk37.zip,ipgb20100914.xml
2010,38,ipgb20100921_wk38.zip,ipgb20100921.xml
2010,39,ipgb20100928_wk39.zip,ipgb20100928.xml
2010,40,ipgb20101005_wk40.zip,ipgb20101005.xml
2010,41,ipgb20101012_wk41.zip,ipgb20101012.xml
2010,42,ipgb20101019_wk42.zip,ipgb20101019.xml
2010,43,ipgb20101026_wk43.zip,ipgb20101026.xml
2010,44,ipgb20101102_wk44.zip,ipgb20101102.xml
2010,45,ipgb20101109_wk45.zip,ipgb20101109.xml
2010,46,ipgb20101116_wk46.zip,ipgb20101116.xml
2010,47,ipgb20101123_wk47.zip,ipgb20101123.xml
2010,48,ipgb20101130_wk48.zip,ipgb20101130.xml
2010,49,ipgb20101207_wk49.zip,ipgb20101207.xml
2010,50,ipgb20101214_wk50.zip,ipgb20101214.xml
2010,51,ipgb20101221_wk51.zip,ipgb20101221.xml
2010,52,ipgb20101228_wk52.zip,ipgb20101228.xml
2011,1,ipgb20110104_wk01.zip,ipgb20110104.xml
2011,2,ipgb20110111_wk02.zip,ipgb20110111.xml
2011,3,ipgb20110118_wk03.zip,ipgb20110118.xml
2011,4,ipgb20110125_wk04.zip,ipgb20110125.xml
2011,5,ipgb20110201_wk05.zip,ipgb20110201.xml
2011,6,ipgb20110208_wk06.zip,ipgb20110208.xml
2011,7,ipgb20110215_wk07.zip,ipgb20110215.xml
2011,8,ipgb20110222_wk08.zip,ipgb20110222.xml
2011,9,ipgb20110301_wk09.zip,ipgb20110301.xml
2011,10,ipgb20110308_wk10.zip,ipgb20110308.xml
2011,11,ipgb20110315_wk11.zip,ipgb20110315.xml
2011,12,ipgb20110322_wk12.zip,ipgb20110322.xml
2011,13,ipgb20110329_wk13.zip,ipgb20110329.xml
2011,14,ipgb20110405_wk14.zip,ipgb20110405.xml
2011,15,ipgb20110412_wk15.zip,ipgb20110412.xml
2011,16,ipgb20110419_wk16.zip,ipgb20110419.xml
2011,17,ipgb20110426_wk17.zip,ipgb20110426.xml
2011,18,ipgb20110503_wk18.zip,ipgb20110503.xml
2011,19,ipgb20110510_wk19.zip,ipgb20110510.xml
2011,20,ipgb20110517_wk20.zip,ipgb20110517.xml
2011,21,ipgb20110524_wk21.zip,ipgb20110524.xml
2011,22,ipgb20110531_wk22.zip,ipgb20110531.xml
2011,23,ipgb20110607_wk23.zip,ipgb20110607.xml
2011,24,ipgb20110614_wk24.zip,ipgb20110614.xml
2011,25,ipgb20110621_wk25.zip,ipgb20110621.xml
2011,26,ipgb20110628_wk26.zip,ipgb20110628.xml
2011,27,ipgb20110705_wk27.zip,ipgb20110705.xml
2011,28,ipgb20110712_wk28.zip,ipgb20110712.xml
2011,29,ipgb20110719_wk29.zip,ipgb20110719.xml
2011,30,ipgb20110726_wk30.zip,ipgb20110726.xml
2011,31,ipgb20110802_wk31.zip,ipgb20110802.xml
2011,32,ipgb20110809_wk32.zip,ipgb20110809.xml
2011,33,ipgb20110816_wk33.zip,ipgb20110816.xml
2011,34,ipgb20110823_wk34.zip,ipgb20110823.xml
2011,35,ipgb20110830_wk35.zip,ipgb20110830.xml
2011,36,ipgb20110906_wk36.zip,ipgb20110906.xml
2011,37,ipgb20110913_wk37.zip,ipgb20110913.xml
2011,38,ipgb20110920_wk38.zip,ipgb20110920.xml
2011,39,ipgb20110927_wk39.zip,ipgb20110927.xml
2011,40,ipgb20111004_wk40.zip,ipgb20111004.xml
2011,41,ipgb20111011_wk41.zip,ipgb20111011.xml
2011,42,ipgb20111018_wk42.zip,ipgb20111018.xml
2011,43,ipgb20111025_wk43.zip,ipgb20111025.xml
2011,44,ipgb20111101_wk44.zip,ipgb20111101.xml
2011,45,ipgb20111108_wk45.zip,ipgb20111108.xml
2011,46,ipgb20111115_wk46.zip,ipgb20111115.xml
2011,47,ipgb20111122_wk47.zip,ipgb20111122.xml
2011,48,ipgb20111129_wk48.zip,ipgb20111129.xml
2011,49,ipgb20111206_wk49.zip,ipgb20111206.xml
2011,50,ipgb20111213_wk50.zip,ipgb20111213.xml
2011,51,ipgb20111220_wk51.zip,ipgb20111220.xml
2011,52,ipgb20111227_wk52.zip,ipgb20111227.xml
2012,1,ipgb20120103_wk01.zip,ipgb20120103.xml
2012,2,ipgb20120110_wk02.zip,ipgb20120110.xml
2012,3,ipgb20120117_wk03.zip,ipgb20120117.xml
2012,4,ipgb20120124_wk04.zip,ipgb20120124.xml
2012,5,ipgb20120131_wk05.zip,ipgb20120131.xml
2012,6,ipgb20120207_wk06.zip,ipgb20120207.xml
2012,7,ipgb20120214_wk07.zip,ipgb20120214.xml
2012,8,ipgb20120221_wk08.zip,ipgb20120221.xml
2012,9,ipgb20120228_wk09.zip,ipgb20120228.xml
2012,10,ipgb20120306_wk10.zip,ipgb20120306.xml
2012,11,ipgb20120313_wk11.zip,ipgb20120313.xml
2012,12,ipgb20120320_wk12.zip,ipgb20120320.xml
2012,13,ipgb20120327_wk13.zip,ipgb20120327.xml
2012,14,ipgb20120403_wk14.zip,ipgb20120403.xml
2012,15,ipgb20120410_wk15.zip,ipgb20120410.xml
2012,16,ipgb20120417_wk16.zip,ipgb20120417.xml
2012,17,ipgb20120424_wk17.zip,ipgb20120424.xml
2012,18,ipgb20120501_wk18.zip,ipgb20120501.xml
2012,19,ipgb20120508_wk19.zip,ipgb20120508.xml
2012,20,ipgb20120515_wk20.zip,ipgb20120515.xml
2012,21,ipgb20120522_wk21.zip,ipgb20120522.xml
2012,22,ipgb20120529_wk22.zip,ipgb20120529.xml
2012,23,ipgb20120605_wk23.zip,ipgb20120605.xml
2012,24,ipgb20120612_wk24.zip,ipgb20120612.xml
2012,25,ipgb20120619_wk25.zip,ipgb20120619.xml
2012,26,ipgb20120626_wk26.zip,ipgb20120626.xml
2012,27,ipgb20120703_wk27.zip,ipgb20120703.xml
2012,28,ipgb20120710_wk28.zip,ipgb20120710.xml
2012,29,ipgb20120717_wk29.zip,ipgb20120717.xml
2012,30,ipgb20120724_wk30.zip,ipgb20120724.xml
2012,31,ipgb20120731_wk31.zip,ipgb20120731.xml
2012,32,ipgb20120807_wk32.zip,ipgb20120807.xml
2012,33,ipgb20120814_wk33.zip,ipgb20120814.xml
2012,34,ipgb20120821_wk34.zip,ipgb20120821.xml
2012,35,ipgb20120828_wk35.zip,ipgb20120828.xml
2012,36,ipgb20120904_wk36.zip,ipgb20120904.xml
2012,37,ipgb20120911_wk37.zip,ipgb20120911.xml
2012,38,ipgb20120918_wk38.zip,ipgb20120918.xml
2012,39,ipgb20120925_wk39.zip,ipgb20120925.xml
2012,40,ipgb20121002_wk40.zip,ipgb20121002.xml
2012,41,ipgb20121009_wk41.zip,ipgb20121009.xml
2012,42,ipgb20121016_wk42.zip,ipgb20121016.xml
2012,43,ipgb20121023_wk43.zip,ipgb20121023.xml
2012,44,ipgb20121030_wk44.zip,ipgb20121030.xml
2012,45,ipgb20121106_wk45.zip,ipgb20121106.xml
2012,46,ipgb20121113_wk46.zip,ipgb20121113.xml
2012,47,ipgb20121120_wk47.zip,ipgb20121120.xml
2012,48,ipgb20121127_wk48.zip,ipgb20121127.xml
2012,49,ipgb20121204_wk49.zip,ipgb20121204.xml
2012,50,ipgb20121211_wk50.zip,ipgb20121211.xml
2012,51,ipgb20121218_wk51.zip,ipgb20121218.xml
2012,52,ipgb20121225_wk52.zip,ipgb20121225.xml
2013,1,ipgb20130101_wk01.zip,ipgb20130101.xml
2013,2,ipgb20130108_wk02.zip,ipgb20130108.xml
2013,3,ipgb20130115_wk03.zip,ipgb20130115.xml
2013,4,ipgb20130122_wk04.zip,ipgb20130122.xml
2013,5,ipgb20130129_wk05.zip,ipgb20130129.xml
2013,6,ipgb20130205_wk06.zip,ipgb20130205.xml
2013,7,ipgb20130212_wk07.zip,ipgb20130212.xml
2013,8,ipgb20130219_wk08.zip,ipgb20130219.xml
2013,9,ipgb20130226_wk09.zip,ipgb20130226.xml
2013,10,ipgb20130305_wk10.zip,ipgb20130305.xml
2013,11,ipgb20130312_wk11.zip,ipgb20130312.xml
2013,12,ipgb20130319_wk12.zip,ipgb20130319.xml
2013,13,ipgb20130326_wk13.zip,ipgb20130326.xml
2013,14,ipgb20130402_wk14.zip,ipgb20130402.xml
